Электронная почта;Имя;Телефон
anna.kuznecov@example.com;Анна Кузнецов;+79675761714
sergey.novikov@example.com;Сергей Новиков;+79767155609
aleksey.popov@example.com;Алексей Попов;+79207661265
anna.sidorov@example.com;Анна Сидоров;+79592397379
anna.smirnov@example.com;Анна Смирнов;+79127503710
evgeniy.petrov@example.com;Евгений Петров;+79422561446
olьga.kuznecov@example.com;Ольга Кузнецов;+79187310034
mariya.petrov@example.com;Мария Петров;+79616428037
evgeniy.mihaylov@example.com;Евгений Михайлов;+79244455493
sergey.kuznecov@example.com;Сергей Кузнецов;+79308249557
dmitriy.fedorov@example.com;Дмитрий Федоров;+79850908533
olьga.ivanov@example.com;Ольга Иванов;+79460696916
dmitriy.vasilьev@example.com;Дмитрий Васильев;+79750197405
aleksey.fedorov@example.com;Алексей Федоров;+79174377620
aleksey.petrov@example.com;Алексей Петров;+79376217383
dmitriy.kuznecov@example.com;Дмитрий Кузнецов;+79859406861
ivan.petrov@example.com;Иван Петров;+79546673409
aleksey.novikov@example.com;Алексей Новиков;+79648825419
mariya.smirnov@example.com;Мария Смирнов;+79171805302
sergey.popov@example.com;Сергей Попов;+79817260189
anna.petrov@example.com;Анна Петров;+79516879547
evgeniy.popov@example.com;Евгений Попов;+79140509852
ivan.smirnov@example.com;Иван Смирнов;+79886613787
petr.smirnov@example.com;Петр Смирнов;+79712696844
aleksey.mihaylov@example.com;Алексей Михайлов;+79334120927
olьga.petrov@example.com;Ольга Петров;+79637213725
ivan.novikov@example.com;Иван Новиков;+79662626537
sergey.fedorov@example.com;Сергей Федоров;+79512848652
dmitriy.sidorov@example.com;Дмитрий Сидоров;+79691355916
petr.petrov@example.com;Петр Петров;+79519892387
sergey.sidorov@example.com;Сергей Сидоров;+79589659847
evgeniy.vasilьev@example.com;Евгений Васильев;+79599556356
aleksey.kuznecov@example.com;Алексей Кузнецов;+79294305089
ivan.mihaylov@example.com;Иван Михайлов;+79687191989
dmitriy.popov@example.com;Дмитрий Попов;+79731077713
dmitriy.novikov@example.com;Дмитрий Новиков;+79135253770
aleksey.vasilьev@example.com;Алексей Васильев;+79752658901
ivan.popov@example.com;Иван Попов;+79229128581
ivan.vasilьev@example.com;Иван Васильев;+79469372070
dmitriy.petrov@example.com;Дмитрий Петров;+79731272628
dmitriy.ivanov@example.com;Дмитрий Иванов;+79205693522
natalьya.fedorov@example.com;Наталья Федоров;+79644425958
sergey.mihaylov@example.com;Сергей Михайлов;+79978352800
olьga.popov@example.com;Ольга Попов;+79243786016
aleksey.sidorov@example.com;Алексей Сидоров;+79254563064
natalьya.kuznecov@example.com;Наталья Кузнецов;+79493106138
petr.mihaylov@example.com;Петр Михайлов;+79722387990
sergey.petrov@example.com;Сергей Петров;+79131557244
petr.novikov@example.com;Петр Новиков;+79107037526
olьga.smirnov@example.com;Ольга Смирнов;+79671629087
evgeniy.sidorov@example.com;Евгений Сидоров;+79277370088
anna.mihaylov@example.com;Анна Михайлов;+79635825414
mariya.popov@example.com;Мария Попов;+79212798613
anna.vasilьev@example.com;Анна Васильев;+79160701104
aleksey.smirnov@example.com;Алексей Смирнов;+79199824176
olьga.mihaylov@example.com;Ольга Михайлов;+79269494907
olьga.fedorov@example.com;Ольга Федоров;+79754688628
anna.fedorov@example.com;Анна Федоров;+79629242805
anna.novikov@example.com;Анна Новиков;+79580237048
sergey.vasilьev@example.com;Сергей Васильев;+79777163206
evgeniy.novikov@example.com;Евгений Новиков;+79948045862
evgeniy.fedorov@example.com;Евгений Федоров;+79675781910
natalьya.smirnov@example.com;Наталья Смирнов;+79230253716
natalьya.novikov@example.com;Наталья Новиков;+79849170554
mariya.fedorov@example.com;Мария Федоров;+79134174633
mariya.vasilьev@example.com;Мария Васильев;+79989928917
sergey.smirnov@example.com;Сергей Смирнов;+79480942601
natalьya.sidorov@example.com;Наталья Сидоров;+79625791353
olьga.sidorov@example.com;Ольга Сидоров;+79598017263
evgeniy.ivanov@example.com;Евгений Иванов;+79472497242
petr.fedorov@example.com;Петр Федоров;+79674726866
ivan.kuznecov@example.com;Иван Кузнецов;+79490258625
petr.sidorov@example.com;Петр Сидоров;+79449345229
evgeniy.kuznecov@example.com;Евгений Кузнецов;+79162085589
anna.popov@example.com;Анна Попов;+79106082240
natalьya.popov@example.com;Наталья Попов;+79660495013
mariya.ivanov@example.com;Мария Иванов;+79341629253
mariya.novikov@example.com;Мария Новиков;+79655309993
mariya.sidorov@example.com;Мария Сидоров;+79832002977
natalьya.vasilьev@example.com;Наталья Васильев;+79817678433
natalьya.petrov@example.com;Наталья Петров;+79107226980
evgeniy.smirnov@example.com;Евгений Смирнов;+79173293108
mariya.mihaylov@example.com;Мария Михайлов;+79871571108
olьga.novikov@example.com;Ольга Новиков;+79825933194
dmitriy.mihaylov@example.com;Дмитрий Михайлов;+79224825375
anna.ivanov@example.com;Анна Иванов;+79698949386
petr.ivanov@example.com;Петр Иванов;+79540187740
ivan.fedorov@example.com;Иван Федоров;+79120050668
petr.smirnova@example.com;Петр Смирнова;+79216528716
andrey.smirnova@example.com;Андрей Смирнова;+79561607470
aleksey.ivanov@example.com;Имя не указано;+79524602307
николай.захаров@example.com;Николай;+75141809683
николай.федоров@example.com;Николай;+76629682516
сергей.федоров@example.com;Сергей;+79867160797
георгий.макаров@example.com;Георгий;+74020778543
роман.кравченко@example.com;Роман;+71187200134
кирилл.громов@example.com;Кирилл;+74460837143
николай.кузнецов@example.com;Николай;+78848468333
алексей.макаров@example.com;Алексей;+79339311709
алексей.смирнов@example.com;Алексей;+76775777615
лев.романов@example.com;Лев;+72414170223
ульфа.попов@example.com;Ульфа;+74801428447
виктор.романов@example.com;Виктор;+78762778461
ярослав.новиков@example.com;Ярослав;+73043769955
тимофей.соколов@example.com;Тимофей;+72605361524
тимофей.сидоров@example.com;Тимофей;+75943338529
иван.новиков@example.com;Иван;+71434270438
кирилл.лебедев@example.com;Кирилл;+78275654437
олег.громов@example.com;Олег;+76683116392
евгений.кравченко@example.com;Евгений;+79645013743
сергей.макаров@example.com;Сергей;+74667167627
евгений.лебедев@example.com;Евгений;+72750016373
евгений.попов@example.com;Евгений;+72501011477
алексей.лебедев@example.com;Алексей;+74717101537
георгий.лебедев@example.com;Георгий;+75203679898
николай.васильев@example.com;Николай;+72844894876
роман.кузнецов@example.com;Роман;+72203342750
виктор.смирнов@example.com;Виктор;+71989206130
павел.иванов@example.com;Павел;+75917712074
георгий.новиков@example.com;Георгий;+78383202127
[email];Onyx;79030023540
[email];Наталия;79030002177
[email];Наталия;79030002177
[email];тестовый;79031233011
[email];test;+79260000000
[email];Тестовый;79260000000
;Петр;+79999999958
;тест;+70000000000
;тест;+73434343434
;"""ООО""";34343434343
[email];Дмитрий;79031112233
[email];Иван;792612345290
